': 508}, {'symbol_id': 169, 'time': 1789337400, 'open': 4397.893, 'close': 4397.823, 'high': 4397.904, 'low': 4397.802, 'volume': 492}, {'symbol_id': 169, 'time': 1789337700, 'open': 4397.824, 'close': 4397.771, 'high': 4397.858, 'low': 4397.76, 'volume': 474}, {'symbol_id': 169, 'time': 1789338000, 'open': 4397.77, 'close': 4397.763, 'high': 4397.796, 'low': 4397.748, 'volume': 470}, {'symbol_id': 169, 'time': 1789338300, 'open': 4397.761, 'close': 4397.757, 'high': 4397.785, 'low': 4397.727, 'volume': 456}, {'symbol_id': 169, 'time': 1789338600, 'open': 4397.757, 'close': 4397.653, 'high': 4397.788, 'low': 4397.653, 'volume': 463}, {'symbol_id': 169, 'time': 1789338900, 'open': 4397.654, 'close': 4397.674, 'high': 4397.685, 'low': 4397.647, 'volume': 458}, {'symbol_id': 169, 'time': 1789339200, 'open': 4397.674, 'close': 4397.709, 'high': 4397.738, 'low': 4397.652, 'volume': 539}, {'symbol_id': 169, 'time': 1789339500, 'open': 4397.704, 'close': 4397.679, 'high': 4397.712, 'low': 4397.663, 'volume': 487}, {'symbol_id': 169, 'time': 1789339800, 'open': 4397.679, 'close': 4397.691, 'high': 4397.712, 'low': 4397.658, 'volume': 502}, {'symbol_id': 169, 'time': 1789340100, 'open': 4397.691, 'close': 4397.725, 'high': 4397.731, 'low': 4397.662, 'volume': 437}, {'symbol_id': 169, 'time': 1789340400, 'open': 4397.725, 'close': 4397.734, 'high': 4397.758, 'low': 4397.702, 'volume': 477}, {'symbol_id': 169, 'time': 1789340700, 'open': 4397.734, 'close': 4397.748, 'high': 4397.785, 'low': 4397.727, 'volume': 371}], 'period': 300}[0m
[32m2026-09-13 21:11:27.168[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=150s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-13 21:12:18.200[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AAPL_otc: 88[0m
[32m2026-09-13 21:12:18.200[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #BA_otc: 77[0m
[32m2026-09-13 21:12:18.200[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #INTC_otc: 78[0m
[32m2026-09-13 21:12:18.200[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #XOM_otc: 75[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDCAD_otc: 64[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDJPY_otc: 62[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDNZD_otc: 47[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BABA_otc: 65[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BHDCNY_otc: 79[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BNB-USD_otc: 70[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADCHF_otc: 88[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFJPY_otc: 87[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFNOK_otc: 70[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for COIN_otc: 46[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOGE_otc: 54[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOTUSD_otc: 90[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURJPY_otc: 81[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURUSD_otc: 81[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for FDX_otc: 50[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPUSD_otc: 38[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GME_otc: 70[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for IRRUSD_otc: 67[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for JODCNY_otc: 30[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for KESUSD_otc: 78[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LBPUSD_otc: 66[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LINK_otc: 84[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LTCUSD_otc: 90[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MADUSD_otc: 55[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MARA_otc: 32[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NFLX_otc: 82[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDJPY_otc: 92[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDUSD_otc: 83[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for OMRCNY_otc: 69[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SOL-USD_otc: 62[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TON-USD_otc: 67[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TRX-USD_otc: 72[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UAHUSD_otc: 43[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBDT_otc: 71[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBRL_otc: 63[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCNH_otc: 79[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDDZD_otc: 87[0m
[32m2026-09-13 21:12:18.201[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDIDR_otc: 40[0m
[32m2026-09-13 21:12:18.202[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDINR_otc: 53[0m
[32m2026-09-13 21:12:18.202[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY_otc: 41[0m
[32m2026-09-13 21:12:18.202[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMYR_otc: 53[0m
[32m2026-09-13 21:12:18.202[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPHP_otc: 86[0m
[32m2026-09-13 21:12:18.202[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDSGD_otc: 39[0m
[32m2026-09-13 21:12:18.202[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDTHB_otc: 40[0m
[32m2026-09-13 21:12:18.202[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for VISA_otc: 41[0m
[32m2026-09-13 21:12:18.202[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-13 21:12:18.202[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-13 21:12:19.013[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-09-13 21:12:19.014[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-09-13 21:12:19.014[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP authenticated #3: {'_placeholder': True, 'num': 0}[0m
[32m2026-09-13 21:12:19.014[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_0'}[0m
[32m2026-09-13 21:12:19.014[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-09-13 21:12:19.014[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-13 21:12:19.014[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP balance_updated #5: balance=0.0 currency='USD' is_demo=False last_updated=datetime.datetime(2026, 9, 13, 21, 12, 19, 14467)[0m
[32m2026-09-13 21:12:19.014[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-09-13 21:12:19.014[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-09-13 21:12:19.014[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-13 21:12:19.015[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-09-13 21:12:19.016[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-09-13 21:12:19.016[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-13 21:12:19.016[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-13 21:12:19.016[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-13 21:12:19.016[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-13 21:12:19.017[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-09-13 21:12:19.017[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-13 21:12:19.017[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-09-13 21:12:19.018[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-13 21:12:27.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-13 21:12:30.721[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
