ategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-08-18 22:04:08.341[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.433[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.433[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.433[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.433[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.433[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.434[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.434[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.434[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.434[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-08-18 22:04:08.434[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_3'}[0m
[32m2026-08-18 22:04:08.434[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.435[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-18 22:04:08.435[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-08-18 22:04:08.435[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-08-18 22:04:08.435[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-18 22:04:08.435[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.435[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.435[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-08-18 22:04:08.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.437[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.437[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-08-18 22:04:08.437[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_3'}[0m
[32m2026-08-18 22:04:08.437[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.437[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-18 22:04:08.437[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-08-18 22:04:08.437[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-08-18 22:04:08.438[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-08-18 22:04:08.438[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.438[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-08-18 22:04:08.438[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.438[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.438[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.439[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.439[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.439[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.439[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-08-18 22:04:08.439[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-08-18 22:04:08.467[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-18 22:04:18.282[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-18 22:04:18.423[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-18 22:04:23.470[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-18 22:04:24.188[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-08-18 22:04:24.188[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-08-18 22:04:27.256[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
