 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-08-20 19:30:20.962[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 39[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UAHUSD_otc: 63[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDARS_otc: 80[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBRL_otc: 82[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCHF_otc: 90[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCLP_otc: 88[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCNH_otc: 90[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY_otc: 34[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPKR_otc: 52[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDSGD_otc: 42[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDTHB_otc: 50[0m
[32m2026-08-20 19:30:20.964[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ZARUSD_otc: 71[0m
[32m2026-08-20 19:30:22.979[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-20 19:30:24.027[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-08-20 19:30:24.028[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-08-20 19:30:28.842[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-20 19:30:29.033[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-20 19:30:31.587[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
