}, 'USDCOP_otc': {'id': 515, 'symbol': 'USDCOP_otc', 'name': 'USD/COP OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDDZD_otc': {'id': 508, 'symbol': 'USDDZD_otc', 'name': 'USD/DZD OTC', 'type': 'currency', 'payout': 78, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDEGP_otc': {'id': 513, 'symbol': 'USDEGP_otc', 'name': 'USD/EGP OTC', 'type': 'currency', 'payout': 28, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDIDR_otc': {'id': 504, 'symbol': 'USDIDR_otc', 'name': 'USD/IDR OTC', 'type': 'currency', 'payout': 58, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDINR_otc': {'id': 202, 'symbol': 'USDINR_otc', 'name': 'USD/INR OTC', 'type': 'currency', 'payout': 69, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDJPY_otc': {'id': 93, 'symbol': 'USDJPY_otc', 'name': 'USD/JPY OTC', 'type': 'currency', 'payout': 87, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDMXN_otc': {'id': 509, 'symbol': 'USDMXN_otc', 'name': 'USD/MXN OTC', 'type': 'currency', 'payout': 42, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDMYR_otc': {'id': 523, 'symbol': 'USDMYR_otc', 'name': 'USD/MYR OTC', 'type': 'currency', 'payout': 71, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDPHP_otc': {'id': 511, 'symbol': 'USDPHP_otc', 'name': 'USD/PHP OTC', 'type': 'currency', 'payout': 62, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDPKR_otc': {'id': 517, 'symbol': 'USDPKR_otc', 'name': 'USD/PKR OTC', 'type': 'currency', 'payout': 66, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDRUB_otc': {'id': 199, 'symbol': 'USDRUB_otc', 'name': 'USD/RUB OTC', 'type': 'currency', 'payout': 76, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDSGD_otc': {'id': 526, 'symbol': 'USDSGD_otc', 'name': 'USD/SGD OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDTHB_otc': {'id': 521, 'symbol': 'USDTHB_otc', 'name': 'USD/THB OTC', 'type': 'currency', 'payout': 60, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'USDVND_otc': {'id': 519, 'symbol': 'USDVND_otc', 'name': 'USD/VND OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VISA_otc': {'id': 416, 'symbol': 'VISA_otc', 'name': 'VISA OTC', 'type': 'stock', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'VIX_otc': {'id': 560, 'symbol': 'VIX_otc', 'name': 'VIX OTC', 'type': 'stock', 'payout': 53, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAGUSD_otc': {'id': 167, 'symbol': 'XAGUSD_otc', 'name': 'Silver OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAUUSD_otc': {'id': 169, 'symbol': 'XAUUSD_otc', 'name': 'Gold OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XNGUSD_otc': {'id': 399, 'symbol': 'XNGUSD_otc', 'name': 'Natural Gas OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPDUSD_otc': {'id': 401, 'symbol': 'XPDUSD_otc', 'name': 'Palladium spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPTUSD_otc': {'id': 400, 'symbol': 'XPTUSD_otc', 'name': 'Platinum spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'YERUSD_otc': {'id': 528, 'symbol': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 69, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 74, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-08-15 03:05:09.266[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 33[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TON-USD_otc: 83[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCAD_otc: 73[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCLP_otc: 78[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCNH_otc: 54[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDIDR_otc: 58[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY_otc: 87[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMXN_otc: 42[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMYR_otc: 71[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPHP_otc: 62[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPKR_otc: 66[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDTHB_otc: 60[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for YERUSD_otc: 69[0m
[32m2026-08-15 03:05:09.268[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ZARUSD_otc: 74[0m
[32m2026-08-15 03:05:11.822[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-08-15 03:05:11.823[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-08-15 03:05:16.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-15 03:05:26.930[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-15 03:05:27.026[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-15 03:05:31.329[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-15 03:05:34.780[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
