0m - [1mUpdated payout cache for FDX_otc: 59[0m
[32m2026-08-14 09:52:56.989[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPAUD: 87[0m
[32m2026-08-14 09:52:56.990[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LNKUSD: 15[0m
[32m2026-08-14 09:52:56.990[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LTCUSD_otc: 63[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MADUSD_otc: 92[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MARA_otc: 48[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MATIC_otc: 45[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NASUSD: 45[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NASUSD_otc: 45[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NFLX: 50[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NFLX_otc: 20[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NGNUSD_otc: 91[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDJPY_otc: 70[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDUSD_otc: 92[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for OMRCNY_otc: 35[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for PLTR_otc: 29[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for QARCNY_otc: 51[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SARCNY_otc: 92[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SMI20: 45[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SOL-USD_otc: 92[0m
[32m2026-08-14 09:52:56.991[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SP500: 45[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SP500_otc: 45[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SYPUSD_otc: 51[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TNDUSD_otc: 80[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TON-USD_otc: 79[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TRX-USD_otc: 62[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UAHUSD_otc: 72[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UKBrent: 50[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UKBrent_otc: 80[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USCrude: 50[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USCrude_otc: 80[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDARS_otc: 33[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBDT_otc: 59[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBRL_otc: 77[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCAD: 68[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCAD_otc: 92[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCHF: 68[0m
[32m2026-08-14 09:52:56.992[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCHF_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCLP_otc: 68[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCNH_otc: 58[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCOP_otc: 35[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDDZD_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDEGP_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDIDR_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDINR_otc: 61[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY: 84[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY_otc: 72[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMXN_otc: 43[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMYR_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPHP_otc: 43[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPKR_otc: 58[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDRUB_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDSGD_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDTHB_otc: 92[0m
[32m2026-08-14 09:52:56.993[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDVND_otc: 37[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for VISA_otc: 64[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for VIX_otc: 92[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XAGEUR: 50[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XAGUSD: 50[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XAGUSD_otc: 80[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XAUEUR: 50[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XAUUSD: 50[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XAUUSD_otc: 80[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XNGUSD: 45[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XNGUSD_otc: 45[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XPDUSD: 45[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XPDUSD_otc: 45[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XPTUSD: 45[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for XPTUSD_otc: 45[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for YERUSD_otc: 87[0m
[32m2026-08-14 09:52:56.994[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ZARUSD_otc: 92[0m
[32m2026-08-14 09:52:59.855[0m | [34m[1mDEBUG   [0m | [36mpo_client.client[0m:[36m_request_candles[0m:[36m1054[0m - [34m[1mRequesting candles with changeSymbol: 42["loadHistoryPeriod", {"asset": "EURUSD_otc", "index": 5468, "time": 1786708379, "offset": 9000, "period": 60}][0m
[32m2026-08-14 09:52:59.855[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["loadHistoryPeriod", {"asset": "EURUSD_otc", "index": 5468, "time": 1786708379, "offset": 9000, "period": 60}][0m
[32m2026-08-14 09:53:14.871[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m150[0m - [33m[1mempty: EURUSD_1min took=15.0s (streak=1)[0m
[32m2026-08-14 09:53:15.071[0m | [34m[1mDEBUG   [0m | [36mpo_client.client[0m:[36m_request_candles[0m:[36m1054[0m - [34m[1mRequesting candles with changeSymbol: 42["loadHistoryPeriod", {"asset": "EURUSD_otc", "index": 7353, "time": 1786708395, "offset": 45000, "period": 300}][0m
[32m2026-08-14 09:53:15.072[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["loadHistoryPeriod", {"asset": "EURUSD_otc", "index": 7353, "time": 1786708395, "offset": 45000, "period": 300}][0m
[32m2026-08-14 09:53:16.648[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-14 09:53:16.850[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-14 09:53:21.435[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-08-14 09:53:21.436[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-08-14 09:53:30.075[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m150[0m - [33m[1mempty: EURUSD_5min took=15.0s (streak=2)[0m
[32m2026-08-14 09:53:30.276[0m | [34m[1mDEBUG   [0m | [36mpo_client.client[0m:[36m_request_candles[0m:[36m1054[0m - [34m[1mRequesting candles with changeSymbol: 42["loadHistoryPeriod", {"asset": "GBPUSD_otc", "index": 9146, "time": 1786708410, "offset": 9000, "period": 60}][0m
[32m2026-08-14 09:53:30.276[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["loadHistoryPeriod", {"asset": "GBPUSD_otc", "index": 9146, "time": 1786708410, "offset": 9000, "period": 60}][0m
[32m2026-08-14 09:53:36.649[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-14 09:53:36.852[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-14 09:53:45.283[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m150[0m - [33m[1mempty: GBPUSD_1min took=15.0s (streak=3)[0m
[32m2026-08-14 09:53:45.484[0m | [34m[1mDEBUG   [0m | [36mpo_client.client[0m:[36m_request_candles[0m:[36m1054[0m - [34m[1mRequesting candles with changeSymbol: 42["loadHistoryPeriod", {"asset": "GBPUSD_otc", "index": 5051, "time": 1786708425, "offset": 45000, "period": 300}][0m
[32m2026-08-14 09:53:45.484[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["loadHistoryPeriod", {"asset": "GBPUSD_otc", "index": 5051, "time": 1786708425, "offset": 45000, "period": 300}][0m
[32m2026-08-14 09:53:46.610[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-08-14 09:53:46.611[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-08-14 09:53:56.658[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-14 09:53:56.854[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-14 09:54:00.488[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m150[0m - [33m[1mempty: GBPUSD_5min took=15.0s (streak=4)[0m
[32m2026-08-14 09:54:00.489[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mmain[0m:[36m152[0m - [31m[1m4 consecutive empty — aborting cycle[0m
[32m2026-08-14 09:54:00.489[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m411[0m - [1mDisconnecting from PocketOption...[0m
[32m2026-08-14 09:54:00.489[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36mdisconnect[0m:[36m291[0m - [1mDisconnecting from WebSocket[0m
[32m2026-08-14 09:54:00.664[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m430[0m - [1mDisconnected successfully[0m
[32m2026-08-14 09:54:00.664[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m176[0m - [1mdone in 65.2s | written=0 failed=4 aborted=True[0m
python_exit=0
finished_at=2026-08-14T09:54:00Z
committed_at=2026-08-14T09:54:00Z
