': 75, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAGUSD_otc': {'id': 167, 'symbol': 'XAGUSD_otc', 'name': 'Silver OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XAUUSD_otc': {'id': 169, 'symbol': 'XAUUSD_otc', 'name': 'Gold OTC', 'type': 'commodity', 'payout': 80, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XNGUSD_otc': {'id': 399, 'symbol': 'XNGUSD_otc', 'name': 'Natural Gas OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPDUSD_otc': {'id': 401, 'symbol': 'XPDUSD_otc', 'name': 'Palladium spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'XPTUSD_otc': {'id': 400, 'symbol': 'XPTUSD_otc', 'name': 'Platinum spot OTC', 'type': 'commodity', 'payout': 45, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'YERUSD_otc': {'id': 528, 'symbol': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 70, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 24, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-09-22 18:48:24.178[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 45[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CITI_otc: 83[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURCHF_otc: 82[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURGBP_otc: 74[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURJPY_otc: 67[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURNZD_otc: 88[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURRUB_otc: 36[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPAUD: 68[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPAUD_otc: 42[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPJPY: 35[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPJPY_otc: 82[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for IRRUSD_otc: 31[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for JODCNY_otc: 82[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for KESUSD_otc: 41[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LBPUSD_otc: 53[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MARA_otc: 65[0m
[32m2026-09-22 18:48:24.180[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NFLX_otc: 26[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDJPY_otc: 72[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for OMRCNY_otc: 76[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for QARCNY_otc: 51[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SOL-USD_otc: 75[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UAHUSD_otc: 73[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCLP_otc: 63[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCNH_otc: 76[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCOP_otc: 39[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDIDR_otc: 63[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY_otc: 79[0m
[32m2026-09-22 18:48:24.181[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMYR_otc: 79[0m
[32m2026-09-22 18:48:24.182[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPKR_otc: 80[0m
[32m2026-09-22 18:48:24.182[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDSGD_otc: 82[0m
[32m2026-09-22 18:48:24.182[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDTHB_otc: 50[0m
[32m2026-09-22 18:48:24.182[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDVND_otc: 81[0m
[32m2026-09-22 18:48:24.182[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for VISA_otc: 54[0m
[32m2026-09-22 18:48:24.182[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for YERUSD_otc: 70[0m
[32m2026-09-22 18:48:24.182[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ZARUSD_otc: 24[0m
[32m2026-09-22 18:48:24.234[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-22 18:48:24.235[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-22 18:48:33.379[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-22 18:48:39.815[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successauth",{"_placeholder":true,"num":0}][0m
[32m2026-09-22 18:48:39.816[0m | [32m[1mSUCCESS [0m | [36mpo_client.client[0m:[36m_on_authenticated[0m:[36m1282[0m - [32m[1m Successfully authenticated with PocketOption[0m
[32m2026-09-22 18:48:39.816[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP authenticated #2: {'_placeholder': True, 'num': 0}[0m
[32m2026-09-22 18:48:39.816[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'serverName': 'api-eu CLIENT STREAMER PO.MARKET_1'}[0m
[32m2026-09-22 18:48:39.816[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateBalance",{"_placeholder":true,"num":0}][0m
[32m2026-09-22 18:48:39.816[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-22 18:48:39.817[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP balance_updated #3: balance=0.0 currency='USD' is_demo=False last_updated=datetime.datetime(2026, 9, 22, 18, 48, 39, 816896)[0m
[32m2026-09-22 18:48:39.817[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: {'uid': 133434808, 'login': 136308324, 'isDemo': 0, 'balance': 0}[0m
[32m2026-09-22 18:48:39.817[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m563[0m - [1mBalance data received: {'balance': 0, 'currency': 'USD', 'is_demo': False, 'uid': 133434808}[0m
[32m2026-09-22 18:48:39.817[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_balance_updated[0m:[36m1296[0m - [1mBalance updated: $0.00[0m
[32m2026-09-22 18:48:39.817[0m | [1mINFO    [0m | [36m__main__[0m:[36m_dump_event[0m:[36m225[0m - [1mDUMP balance_updated #4: balance=0.0 currency='USD' is_demo=False last_updated=datetime.datetime(2026, 9, 22, 18, 48, 39, 817473)[0m
[32m2026-09-22 18:48:39.817[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateCharts",{"_placeholder":true,"num":0}][0m
[32m2026-09-22 18:48:39.817[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"USDCAD","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1790100210,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-09-22 18:48:39.818[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-22 18:48:39.818[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-22 18:48:39.818[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdatePending",{"_placeholder":true,"num":0}][0m
[32m2026-09-22 18:48:39.818[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-22 18:48:39.960[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateOpenedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-22 18:48:39.960[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-22 18:48:39.961[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["successupdateOpenedExpresses",{"_placeholder":true,"num":0}][0m
[32m2026-09-22 18:48:39.961[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m540[0m - [34m[1mReceived JSON bytes message: [][0m
[32m2026-09-22 18:48:43.178[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-22 18:48:43.330[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-22 18:48:48.384[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-22 18:48:49.403[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-22 18:48:49.403[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-22 18:48:53.319[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
