 bytes message: [{'chart_id': 'chart-1', 'settings': '{"chartId":"chart-1","chartType":2,"chartPeriod":4,"candlesTimer":false,"symbol":"EURUSD_otc","demoDealAmount":10,"liveDealAmount":1,"enabledTradeMonitor":false,"enabledRatingWidget":true,"isVisible":true,"fastTimeframe":60,"enabledAutoscroll":true,"enabledGridSnap":true,"minimizedTradePanel":false,"fastCloseAt":1785218100,"enableQuickAutoOffset":true,"quickAutoOffsetValue":30,"showArea":true,"percentAmount":1,"aiStrategyStrategy":"fixed","aiStrategyStartAmount":2,"aiStrategyDealsCount":10,"currency":"USD"}'}][0m
[32m2026-09-20 16:03:08.374[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["updateClosedDeals",{"_placeholder":true,"num":0}][0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AAPL_otc: 41[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 66[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #FB_otc: 67[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #JNJ_otc: 82[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #MCD_otc: 61[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #MSFT_otc: 75[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #PFE_otc: 73[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #XOM_otc: 59[0m
[32m2026-09-20 16:03:19.899[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AEDCNY_otc: 82[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AMD_otc: 80[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for AUDUSD_otc: 65[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BITB_otc: 58[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADCHF_otc: 64[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFNOK_otc: 77[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for COIN_otc: 77[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ETHUSD_otc: 39[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURGBP_otc: 65[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURHUF_otc: 67[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURNZD_otc: 73[0m
[32m2026-09-20 16:03:19.900[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURTRY_otc: 64[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPAUD_otc: 28[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPUSD_otc: 54[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for JODCNY_otc: 79[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for KESUSD_otc: 72[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LBPUSD_otc: 61[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LINK_otc: 71[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LTCUSD_otc: 62[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MADUSD_otc: 49[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NGNUSD_otc: 43[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDJPY_otc: 59[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for OMRCNY_otc: 57[0m
[32m2026-09-20 16:03:19.901[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for QARCNY_otc: 52[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SARCNY_otc: 91[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SOL-USD_otc: 41[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TNDUSD_otc: 34[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TON-USD_otc: 62[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TRX-USD_otc: 92[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for UAHUSD_otc: 85[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBDT_otc: 66[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCNH_otc: 73[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCOP_otc: 27[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDEGP_otc: 79[0m
[32m2026-09-20 16:03:19.902[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDIDR_otc: 57[0m
[32m2026-09-20 16:03:19.903[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDINR_otc: 85[0m
[32m2026-09-20 16:03:19.903[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMYR_otc: 57[0m
[32m2026-09-20 16:03:19.903[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDPKR_otc: 55[0m
[32m2026-09-20 16:03:19.903[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDRUB_otc: 55[0m
[32m2026-09-20 16:03:19.903[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDSGD_otc: 30[0m
[32m2026-09-20 16:03:19.903[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDTHB_otc: 27[0m
[32m2026-09-20 16:03:19.903[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for VISA_otc: 68[0m
[32m2026-09-20 16:03:22.437[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-20 16:03:22.438[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-20 16:03:31.682[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=210s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-20 16:03:32.447[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-20 16:03:32.645[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-20 16:03:46.697[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-20 16:03:47.554[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-09-20 16:03:47.555[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-09-20 16:03:52.452[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-20 16:03:52.646[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-09-20 16:04:01.707[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=240s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-09-20 16:04:01.708[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m255[0m - [1mcapture window closed — aggregating and writing...[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURUSD this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for GBPUSD this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDJPY this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDCHF this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDCAD this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for AUDUSD this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURGBP this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURJPY this run — skip write[0m
[32m2026-09-20 16:04:01.708[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for GBPJPY this run — skip write[0m
[32m2026-09-20 16:04:01.709[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for XAUUSD this run — skip write[0m
[32m2026-09-20 16:04:01.709[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for NZDUSD this run — skip write[0m
[32m2026-09-20 16:04:01.709[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m411[0m - [1mDisconnecting from PocketOption...[0m
[32m2026-09-20 16:04:01.709[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36mdisconnect[0m:[36m291[0m - [1mDisconnecting from WebSocket[0m
[32m2026-09-20 16:04:01.826[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m430[0m - [1mDisconnected successfully[0m
[32m2026-09-20 16:04:01.826[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m275[0m - [1mdone in 241.3s | stream_events=0 ticks=0 assets_written=0/11 new_bars_total=0[0m
python_exit=0
finished_at=2026-09-20T16:04:01Z
committed_at=2026-09-20T16:04:01Z
