l': 'YERUSD_otc', 'name': 'YER/USD OTC', 'type': 'currency', 'payout': 67, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}, 'ZARUSD_otc': {'id': 556, 'symbol': 'ZARUSD_otc', 'name': 'ZAR/USD OTC', 'type': 'currency', 'payout': 92, 'is_otc': True, 'linked_id': 0, 'tradable': True, 'expirations': [60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]}}}[0m
[32m2026-08-26 18:09:25.128[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for #AXP_otc: 82[0m
[32m2026-08-26 18:09:25.129[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BNB-USD_otc: 85[0m
[32m2026-08-26 18:09:25.129[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for BTCUSD_otc: 91[0m
[32m2026-08-26 18:09:25.129[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADJPY: 57[0m
[32m2026-08-26 18:09:25.129[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CADJPY_otc: 34[0m
[32m2026-08-26 18:09:25.129[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFJPY_otc: 81[0m
[32m2026-08-26 18:09:25.129[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for CHFNOK_otc: 71[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for COIN_otc: 54[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOGE_otc: 70[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for DOTUSD_otc: 36[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for ETHUSD_otc: 71[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURCAD: 74[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURGBP_otc: 67[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURJPY_otc: 88[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for EURRUB_otc: 84[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for FDX_otc: 81[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPCHF: 59[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPJPY: 21[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for GBPJPY_otc: 28[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LINK_otc: 75[0m
[32m2026-08-26 18:09:25.130[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for LTCUSD_otc: 63[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MADUSD_otc: 31[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for MATIC_otc: 72[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NFLX_otc: 73[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NGNUSD_otc: 87[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for NZDJPY_otc: 88[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for PLTR_otc: 56[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for QARCNY_otc: 88[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SARCNY_otc: 92[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for SOL-USD_otc: 69[0m
[32m2026-08-26 18:09:25.131[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for TNDUSD_otc: 35[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBDT_otc: 60[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDBRL_otc: 91[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCAD_otc: 83[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCLP_otc: 59[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCNH_otc: 44[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDCOP_otc: 65[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDDZD_otc: 59[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDIDR_otc: 38[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDINR_otc: 38[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY: 78[0m
[32m2026-08-26 18:09:25.132[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDJPY_otc: 56[0m
[32m2026-08-26 18:09:25.133[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMXN_otc: 57[0m
[32m2026-08-26 18:09:25.133[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDMYR_otc: 74[0m
[32m2026-08-26 18:09:25.133[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDRUB_otc: 37[0m
[32m2026-08-26 18:09:25.133[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDSGD_otc: 79[0m
[32m2026-08-26 18:09:25.133[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for USDTHB_otc: 69[0m
[32m2026-08-26 18:09:25.133[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36m_on_payout_update[0m:[36m183[0m - [1mUpdated payout cache for YERUSD_otc: 67[0m
[32m2026-08-26 18:09:34.934[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-26 18:09:36.477[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
