8, 'high': 204.362, 'low': 204.21, 'volume': 112}, {'symbol_id': 84, 'time': 1787565600, 'open': 204.285, 'close': 204.271, 'high': 204.37, 'low': 204.218, 'volume': 103}, {'symbol_id': 84, 'time': 1787565660, 'open': 204.271, 'close': 204.248, 'high': 204.34, 'low': 204.146, 'volume': 92}, {'symbol_id': 84, 'time': 1787565720, 'open': 204.261, 'close': 204.245, 'high': 204.363, 'low': 204.218, 'volume': 97}, {'symbol_id': 84, 'time': 1787565780, 'open': 204.253, 'close': 204.116, 'high': 204.27, 'low': 204.061, 'volume': 101}, {'symbol_id': 84, 'time': 1787565840, 'open': 204.122, 'close': 204.05, 'high': 204.133, 'low': 203.984, 'volume': 109}, {'symbol_id': 84, 'time': 1787565900, 'open': 204.05, 'close': 204.041, 'high': 204.216, 'low': 204.041, 'volume': 106}, {'symbol_id': 84, 'time': 1787565960, 'open': 204.041, 'close': 203.992, 'high': 204.123, 'low': 203.982, 'volume': 91}, {'symbol_id': 84, 'time': 1787566020, 'open': 203.992, 'close': 204.07, 'high': 204.076, 'low': 203.944, 'volume': 100}, {'symbol_id': 84, 'time': 1787566080, 'open': 204.07, 'close': 204.116, 'high': 204.141, 'low': 203.907, 'volume': 103}, {'symbol_id': 84, 'time': 1787566140, 'open': 204.116, 'close': 204.129, 'high': 204.129, 'low': 204.02, 'volume': 83}, {'symbol_id': 84, 'time': 1787566200, 'open': 204.129, 'close': 204.088, 'high': 204.161, 'low': 204.009, 'volume': 89}, {'symbol_id': 84, 'time': 1787566260, 'open': 204.088, 'close': 203.978, 'high': 204.088, 'low': 203.97, 'volume': 89}, {'symbol_id': 84, 'time': 1787566320, 'open': 203.978, 'close': 204.098, 'high': 204.22, 'low': 203.95, 'volume': 92}, {'symbol_id': 84, 'time': 1787566380, 'open': 204.103, 'close': 204.392, 'high': 204.397, 'low': 204.078, 'volume': 94}, {'symbol_id': 84, 'time': 1787566440, 'open': 204.385, 'close': 204.282, 'high': 204.405, 'low': 204.282, 'volume': 102}, {'symbol_id': 84, 'time': 1787566500, 'open': 204.272, 'close': 204.316, 'high': 204.455, 'low': 204.201, 'volume': 96}, {'symbol_id': 84, 'time': 1787566560, 'open': 204.316, 'close': 204.191, 'high': 204.35, 'low': 204.112, 'volume': 94}, {'symbol_id': 84, 'time': 1787566620, 'open': 204.191, 'close': 204.086, 'high': 204.191, 'low': 204.064, 'volume': 86}, {'symbol_id': 84, 'time': 1787566680, 'open': 204.078, 'close': 204.242, 'high': 204.336, 'low': 204.047, 'volume': 109}, {'symbol_id': 84, 'time': 1787566740, 'open': 204.242, 'close': 204.434, 'high': 204.438, 'low': 204.196, 'volume': 115}, {'symbol_id': 84, 'time': 1787566800, 'open': 204.44, 'close': 204.466, 'high': 204.532, 'low': 204.395, 'volume': 95}, {'symbol_id': 84, 'time': 1787566860, 'open': 204.476, 'close': 204.381, 'high': 204.497, 'low': 204.37, 'volume': 102}, {'symbol_id': 84, 'time': 1787566920, 'open': 204.339, 'close': 204.524, 'high': 204.543, 'low': 204.339, 'volume': 96}], 'period': 60}[0m
[32m2026-08-24 08:28:12.030[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
[32m2026-08-24 08:28:58.247[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=225s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-24 08:29:04.485[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-24 08:29:04.788[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 42["ps"][0m
[32m2026-08-24 08:29:09.228[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 2[0m
[32m2026-08-24 08:29:09.229[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36msend_message[0m:[36m336[0m - [34m[1mSent message: 3[0m
[32m2026-08-24 08:29:13.037[0m | [34m[1mDEBUG   [0m | [36mpo_client.websocket_client[0m:[36m_process_message[0m:[36m584[0m - [34m[1mReceived message: 451-["loadHistoryPeriodFast",{"_placeholder":true,"num":0}][0m
[32m2026-08-24 08:29:13.248[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m248[0m - [1mprogress: elapsed=240s stream_events=0 ticks=0 assets_with_ticks=0/11[0m
[32m2026-08-24 08:29:13.249[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m255[0m - [1mcapture window closed — aggregating and writing...[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURUSD this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for GBPUSD this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDJPY this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDCHF this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for USDCAD this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for AUDUSD this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURGBP this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for EURJPY this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for GBPJPY this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for XAUUSD this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m:[36m262[0m - [33m[1mno completed bars for NZDUSD this run — skip write[0m
[32m2026-08-24 08:29:13.249[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m411[0m - [1mDisconnecting from PocketOption...[0m
[32m2026-08-24 08:29:13.249[0m | [1mINFO    [0m | [36mpo_client.websocket_client[0m:[36mdisconnect[0m:[36m291[0m - [1mDisconnecting from WebSocket[0m
[32m2026-08-24 08:29:13.507[0m | [1mINFO    [0m | [36mpo_client.client[0m:[36mdisconnect[0m:[36m430[0m - [1mDisconnected successfully[0m
[32m2026-08-24 08:29:13.507[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m275[0m - [1mdone in 242.3s | stream_events=0 ticks=0 assets_written=0/11 new_bars_total=0[0m
python_exit=0
finished_at=2026-08-24T08:29:13Z
committed_at=2026-08-24T08:29:13Z
